id,box_id,box_top,box_left,box_width,box_height,X01,Y01,X02,Y02,X03,Y03,X04,Y04,X05,Y05,X06,Y06,X07,Y07,X08,Y08,X09,Y09,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15
10AL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,2028.0,908.0,1908.0,816.0,1904.0,680.0,1704.0,680.0,1708.0,764.0,1756.0,956.0,1820.0,1168.0,1512.0,1148.0,1472.0,1084.0,1084.0,1344.0,952.0,1172.0,,,,,,,,
10BR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,459.0,768.0,486.0,900.0,408.0,1008.0,570.0,1134.0,618.0,1062.0,693.0,879.0,741.0,681.0,1026.0,864.0,1029.0,945.0,1455.0,981.0,1479.0,1194.0,2082.0,345.0,2532.0,648.0,2484.0,858.0,1734.0,1395.0
10CL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,681.0,1059.0,717.0,915.0,645.0,822.0,804.0,714.0,852.0,786.0,918.0,960.0,951.0,1155.0,1182.0,984.0,1185.0,915.0,1695.0,945.0,1710.0,744.0,2187.0,1566.0,2700.0,1323.0,2673.0,1125.0,1962.0,573.0
10DL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,,,,,1503.0,2259.0,1350.0,2127.0,1410.0,2064.0,1572.0,1968.0,1761.0,1851.0,1536.0,1650.0,1467.0,1656.0,1368.0,1215.0,1164.0,1236.0,1914.0,519.0,1548.0,84.0,1347.0,147.0,912.0,1002.0
10DR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,2091.0,1038.0,2139.0,1176.0,2244.0,1221.0,2190.0,1410.0,2112.0,1380.0,1965.0,1266.0,1788.0,1140.0,1692.0,1428.0,1728.0,1488.0,1359.0,1761.0,1440.0,1965.0,480.0,1560.0,252.0,2044.0,388.0,2208.0,1326.0,2266.0
10EL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,2186.0,1278.0,2118.0,1396.0,2172.0,1512.0,1978.0,1604.0,1950.0,1520.0,1946.0,1334.0,1932.0,1118.0,1630.0,1228.0,1620.0,1304.0,1130.0,1422.0,,,772.0,462.0,250.0,616.0,234.0,814.0,808.0,1530.0
10ER.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,1024.0,2022.0,1168.0,2046.0,1224.0,2152.0,1412.0,2088.0,1374.0,2002.0,1248.0,1852.0,1098.0,1728.0,1386.0,1572.0,1448.0,1618.0,1690.0,1234.0,1882.0,1330.0,1410.0,422.0,1874.0,142.0,2048.0,284.0,2172.0,1202.0
10FR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,340.0,1368.0,410.0,1488.0,366.0,1608.0,560.0,1686.0,594.0,1602.0,618.0,1408.0,612.0,1214.0,894.0,1318.0,916.0,1394.0,1428.0,1274.0,1466.0,1492.0,1750.0,554.0,2292.0,682.0,2318.0,878.0,1844.0,1568.0
10GL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,2115.0,1350.0,2007.0,1464.0,2022.0,1586.0,1832.0,1652.0,1834.0,1558.0,1851.0,1353.0,1887.0,1143.0,1596.0,1230.0,1569.0,1299.0,1128.0,1116.0,1038.0,1302.0,867.0,294.0,351.0,351.0,291.0,549.0,675.0,1350.0
10GR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,608.0,1536.0,612.0,1382.0,516.0,1304.0,624.0,1144.0,684.0,1196.0,800.0,1358.0,916.0,1538.0,1052.0,1220.0,1072.0,1290.0,1516.0,1056.0,1458.0,864.0,2260.0,1494.0,2606.0,1112.0,2508.0,922.0,1682.0,582.0
11AL.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,1750.0,646.0,1594.0,636.0,1526.0,528.0,1344.0,634.0,1394.0,698.0,1548.0,804.0,1738.0,968.0,1448.0,1120.0,1382.0,1092.0,1204.0,1518.0,994.0,1452.0,1584.0,2254.0,1136.0,2595.0,951.0,2481.0,732.0,1624.0
11AR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,1320.0,513.0,1203.0,609.0,1077.0,579.0,1035.0,789.0,1122.0,804.0,1281.0,756.0,1515.0,747.0,1452.0,1056.0,1392.0,1089.0,1551.0,1497.0,1362.0,1599.0,2364.0,1800.0,2268.0,2321.0,2054.0,2363.0,1296.0,1917.0
11BR.png,4_4_2769_2881,4.0,4.0,2769.0,2881.0,958.0,900.0,1086.0,844.0,1128.0,728.0,1308.0,786.0,1286.0,866.0,1180.0,1008.0,1062.0,1214.0,1354.0,1310.0,1408.0,1268.0,1670.0,1602.0,1860.0,1512.0,1560.0,2472.0,2036.0,2681.0,2172.0,2538.0,2176.0,1626.0
